``````````````````..|...`............----|------------::--::-:|-:-------------.....|........------::::::
``````  ````````````|......`````````.....|..--------:::-------|----................|........------------
          ```  `````|```.....`````.....``|`.....--------::---.|.....``````````````.|..........----..-...
                   `|````````````.......`|.................```|`````````.``````````|``..````............
                    |  ```````````.......|............````````|``........``````````|````````````````....
                    |       `````````....|........````````````|....-.......````````|````````````````````
                    |       `````````````|........````````````|..-...-.-......`....|..`.````````````````
                    |        `````````..`|...`````````````````|....----....``....-.|..``````````````````
                    |            ````````|````````````````````|`..----....````.----|......`.````````````
                    |             ```````|````` `````.....----|-:-::--....-..``....|........``` `````   
                    |             ```````|```````````...-::/:/|:/::://:--:-.-..```.|.....-.`.`` `       
                    |  `````       ``````|```````````.--:+/::/|/:/++oo+oyys//--:---|--....```````  `    
                    |````````      ``````|````.``````.-::::/++|+/+oyyyydNmmho::://:|--....`````         
             ```````|```````````   ``````|`.`.``..``--/+//+oss|syhmNmdmNNNMNh+/::::|::......```  ```    
            ````````|````````````````````|`..--..-:::+ooossydm|mNMMMMMMMMMMNmyo++//|:-.-......````````  
         ```````````|``````````````````.`|`--.----/+ossyhhdNNM|MMMMMMMMMMMMMNdyo+++|/::-....`...``````  
      ``````````````|``````````````````.`|.--:///+osyyydmmNMMM|MMMmhNMNdmMMMMNNdyo+|::::-..``....`````` 
                ````|````````````````..-:|--::+oooyyhdddmMMMMM|MN+oo:y/s:yMMMMMMNmy|+///:-......-...``` 
 ``   ``            |  ````````````.`..--|-://osyyhhdddmMMMMMM|m:oNh.-yMh-dMMMMMMMN|yo+//:::..-----.````
                    |     ```````````..`.|-:/+oosyyhhdNMMMMMMM|/-NMy./NMN.sMMMMMMMM|my+//////-:----.````
                    |     ````````````...|:///oossyhdNMMMMMMMh|.yMMo.hMMN.+MMMMMMMM|MNhs+++/+///--..````
                    |     ```````````...-|:/+oossydNMMMMMMMMMd|yNMMmdNMMNoyMMMMMMMM|MMNdsoooooo+::....``
                    |     ```````````..--|//+ooshmMMMMMMMNNNNm|mhddddmNNNNNMMMMMMMM|MMMNhooooso+/:--..``
                    |   ````````````.-.-:|:://oymMMMNNhoo//::-|---..-::::/+osshmNMM|MMMNmy+oo+++/::-...`
                    | ``````     ````--::|:-:/osmNmy/:...----:|::/+::+//:::-.-::/oy|hmNNNmy+///:-::-....
                    |`````````` ````.--//|:::/ohms:-.--/+ohsoy|+/oo:/so+/yssos+:--:|::++sddo::------..``
                    |      ````````.-/://|/::+os+:-:/sdmh+:.``|````  ````..-:osyoss|+/.:://:-----...`.``
                    |           ```.-::/+|++++//::/ymmho/:/:-.|.``````..---:://+ohm|myhho/-...--.....`.`
                    | ```        ```.-::/|///::/:/hNMdsoosyhhy|o/-.`.-:/oyhdddhhhyy|yydNNdy/..---...````
                    |  `         ```.--::|:::::+syNMMm/+oo++dm|dy/.``-:+ssyys+yddhy|yssyhddo..---...````
  ```     `.--:::/::|-``  ```    `````.--|-::/+sNNMMMM/-....--|---.`.-/+:...-.---::|/++++o/..---.....```
``.--..-/oyhyyssssyy|yy+/.`````` `````.-.|-//+ydNMMMMM/-.``...|.--..-:/:...........|.-://:.`..---...````
